


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -2.79354    0.00000    3.04800   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    2.79354    0.00000    3.04800    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -2.7707    0.0000    3.0980    0.1099   65.4577    0.0000    0.0002     0     1     2     1
     2   -2.7251    0.0000    3.1979    0.1099   65.4577    0.0000    0.0002     1     2     3     1
     3   -2.6795    0.0000    3.2978    0.1099   65.4577    0.0000    0.0002     2     3     4     1
     4   -2.6338    0.0000    3.3978    0.1099   65.4577    0.0000    0.0002     3     4     5     1
     5   -2.5882    0.0000    3.4977    0.1099   65.4577    0.0000    0.0002     4     5     6     1
     6   -2.5426    0.0000    3.5976    0.1099   65.4577    0.0000    0.0002     5     6     7     1
     7   -2.4969    0.0000    3.6976    0.1099   65.4577    0.0000    0.0002     6     7     8     1
     8   -2.4513    0.0000    3.7975    0.1099   65.4577    0.0000    0.0002     7     8     9     1
     9   -2.4057    0.0000    3.8974    0.1099   65.4577    0.0000    0.0002     8     9    10     1
    10   -2.3600    0.0000    3.9974    0.1099   65.4577    0.0000    0.0002     9    10    11     1
    11   -2.3144    0.0000    4.0973    0.1099   65.4577    0.0000    0.0002    10    11    12     1
    12   -2.2688    0.0000    4.1972    0.1099   65.4577    0.0000    0.0002    11    12    13     1
    13   -2.2231    0.0000    4.2972    0.1099   65.4577    0.0000    0.0002    12    13    14     1
    14   -2.1775    0.0000    4.3971    0.1099   65.4577    0.0000    0.0002    13    14    15     1
    15   -2.1319    0.0000    4.4970    0.1099   65.4577    0.0000    0.0002    14    15    16     1
    16   -2.0862    0.0000    4.5970    0.1099   65.4577    0.0000    0.0002    15    16    17     1
    17   -2.0406    0.0000    4.6969    0.1099   65.4577    0.0000    0.0002    16    17    18     1
    18   -1.9950    0.0000    4.7969    0.1099   65.4577    0.0000    0.0002    17    18    19     1
    19   -1.9494    0.0000    4.8968    0.1099   65.4577    0.0000    0.0002    18    19    20     1
    20   -1.9037    0.0000    4.9967    0.1099   65.4577    0.0000    0.0002    19    20    21     1
    21   -1.8581    0.0000    5.0967    0.1099   65.4577    0.0000    0.0002    20    21    22     1
    22   -1.8125    0.0000    5.1966    0.1099   65.4577    0.0000    0.0002    21    22    23     1
    23   -1.7668    0.0000    5.2965    0.1099   65.4577    0.0000    0.0002    22    23    24     1
    24   -1.7212    0.0000    5.3965    0.1099   65.4577    0.0000    0.0002    23    24    25     1
    25   -1.6756    0.0000    5.4964    0.1099   65.4577    0.0000    0.0002    24    25    26     1
    26   -1.6299    0.0000    5.5963    0.1099   65.4577    0.0000    0.0002    25    26    27     1
