


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -6.40080    0.00000    3.04800   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    6.40080    0.00000    3.04800    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -6.3484    0.0000    3.0980    0.1448   43.6476    0.0000    0.0002     0     1     2     1
     2   -6.2436    0.0000    3.1979    0.1448   43.6476    0.0000    0.0002     1     2     3     1
     3   -6.1389    0.0000    3.2978    0.1448   43.6476    0.0000    0.0002     2     3     4     1
     4   -6.0341    0.0000    3.3978    0.1448   43.6476    0.0000    0.0002     3     4     5     1
     5   -5.9293    0.0000    3.4977    0.1448   43.6476    0.0000    0.0002     4     5     6     1
     6   -5.8246    0.0000    3.5976    0.1448   43.6476    0.0000    0.0002     5     6     7     1
     7   -5.7198    0.0000    3.6976    0.1448   43.6476    0.0000    0.0002     6     7     8     1
     8   -5.6150    0.0000    3.7975    0.1448   43.6476    0.0000    0.0002     7     8     9     1
     9   -5.5103    0.0000    3.8974    0.1448   43.6476    0.0000    0.0002     8     9    10     1
    10   -5.4055    0.0000    3.9974    0.1448   43.6476    0.0000    0.0002     9    10    11     1
    11   -5.3007    0.0000    4.0973    0.1448   43.6476    0.0000    0.0002    10    11    12     1
    12   -5.1960    0.0000    4.1972    0.1448   43.6476    0.0000    0.0002    11    12    13     1
    13   -5.0912    0.0000    4.2972    0.1448   43.6476    0.0000    0.0002    12    13    14     1
    14   -4.9864    0.0000    4.3971    0.1448   43.6476    0.0000    0.0002    13    14    15     1
    15   -4.8817    0.0000    4.4970    0.1448   43.6476    0.0000    0.0002    14    15    16     1
    16   -4.7769    0.0000    4.5970    0.1448   43.6476    0.0000    0.0002    15    16    17     1
    17   -4.6721    0.0000    4.6969    0.1448   43.6476    0.0000    0.0002    16    17    18     1
    18   -4.5674    0.0000    4.7969    0.1448   43.6476    0.0000    0.0002    17    18    19     1
    19   -4.4626    0.0000    4.8968    0.1448   43.6476    0.0000    0.0002    18    19    20     1
    20   -4.3578    0.0000    4.9967    0.1448   43.6476    0.0000    0.0002    19    20    21     1
    21   -4.2531    0.0000    5.0967    0.1448   43.6476    0.0000    0.0002    20    21    22     1
    22   -4.1483    0.0000    5.1966    0.1448   43.6476    0.0000    0.0002    21    22    23     1
    23   -4.0435    0.0000    5.2965    0.1448   43.6476    0.0000    0.0002    22    23    24     1
    24   -3.9388    0.0000    5.3965    0.1448   43.6476    0.0000    0.0002    23    24    25     1
    25   -3.8340    0.0000    5.4964    0.1448   43.6476    0.0000    0.0002    24    25    26     1
    26   -3.7292    0.0000    5.5963    0.1448   43.6476    0.0000    0.0002    25    26    27     1
    27   -3.6245    0.0000    5.6963    0.1448   43.6476    0.0000    0.0002    26    27    28     1
    28   -3.5197    0.0000    5.7962    0.1448   43.6476    0.0000    0.0002    27    28    29     1
    29   -3.4149    0.0000    5.8961    0.1448   43.6476    0.0000    0.0002    28    29    30     1
    30   -3.3102    0.0000    5.9961    0.1448   43.6476    0.0000    0.0002    29    30    31     1
    31   -3.2054    0.0000    6.0960    0.1448   43.6476    0.0000    0.0002    30    31    32     1
    32   -3.1006    0.0000    6.1959    0.1448   43.6476    0.0000    0.0002    31    32    33     1
    33   -2.9959    0.0000    6.2959    0.1448   43.6476    0.0000    0.0002    32    33    34     1
    34   -2.8911    0.0000    6.3958    0.1448   43.6476    0.0000    0.0002    33    34    35     1
    35   -2.7863    0.0000    6.4957    0.1448   43.6476    0.0000    0.0002    34    35    36     1
    36   -2.6816    0.0000    6.5957    0.1448   43.6476    0.0000    0.0002    35    36    37     1
    37   -2.5768    0.0000    6.6956    0.1448   43.6476    0.0000    0.0002    36    37    38     1
    38   -2.4720    0.0000    6.7955    0.1448   43.6476    0.0000    0.0002    37    38    39     1
    39   -2.3673    0.0000    6.8955    0.1448   43.6476    0.0000    0.0002    38    39    40     1
    40   -2.2625    0.0000    6.9954    0.1448   43.6476    0.0000    0.0002    39    40    41     1
    41   -2.1577    0.0000    7.0953    0.1448   43.6476    0.0000    0.0002    40    41    42     1
    42   -2.0530    0.0000    7.1953    0.1448   43.6476    0.0000    0.0002    41    42    43     1
    43   -1.9482    0.0000    7.2952    0.1448   43.6476    0.0000    0.0002    42    43    44     1
    44   -1.8434    0.0000    7.3951    0.1448   43.6476    0.0000    0.0002    43    44    45     1
    45   -1.7387    0.0000    7.4951    0.1448   43.6476    0.0000    0.0002    44    45    46     1
    46   -1.6339    0.0000    7.5950    0.1448   43.6476    0.0000    0.0002    45    46    47     1
    47   -1.5291    0.0000    7.6950    0.1448   43.6476    0.0000    0.0002    46    47    48     1
    48   -1.4244    0.0000    7.7949    0.1448   43.6476    0.0000    0.0002    47    48    49     1
    49   -1.3196    0.0000    7.8948    0.1448   43.6476    0.0000    0.0002    48    49    50     1
    50   -1.2148    0.0000    7.9948    0.1448   43.6476    0.0000    0.0002    49    50    51     1
    51   -1.1101    0.0000    8.0947    0.1448   43.6476    0.0000    0.0002    50    51    52     1
    52   -1.0053    0.0000    8.1946    0.1448   43.6476    0.0000    0.0002    51    52    53     1
    53   -0.9005    0.0000    8.2946    0.1448   43.6476    0.0000    0.0002    52    53    54     1
    54   -0.7958    0.0000    8.3945    0.1448   43.6476    0.0000    0.0002    53    54    55     1
    55   -0.6910    0.0000    8.4944    0.1448   43.6476    0.0000    0.0002    54    55    56     1
    56   -0.5862    0.0000    8.5944    0.1448   43.6476    0.0000    0.0002    55    56    57     1
    57   -0.4815    0.0000    8.6943    0.1448   43.6476    0.0000    0.0002    56    57    58     1
    58   -0.3767    0.0000    8.7942    0.1448   43.6476    0.0000    0.0002    57    58    59     1
    59   -0.2719    0.0000    8.8942    0.1448   43.6476    0.0000    0.0002    58    59    60     1
    60   -0.1672    0.0000    8.9941    0.1448   43.6476    0.0000    0.0002    59    60    61     1
    61   -0.0624    0.0000    9.0940    0.1448   43.6476    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0624    0.0000    9.0940    0.1448  -43.6476    0.0000    0.0002    62    63    64     3
    64    0.1672    0.0000    8.9941    0.1448  -43.6476    0.0000    0.0002    63    64    65     3
    65    0.2719    0.0000    8.8942    0.1448  -43.6476    0.0000    0.0002    64    65    66     3
    66    0.3767    0.0000    8.7942    0.1448  -43.6476    0.0000    0.0002    65    66    67     3
    67    0.4815    0.0000    8.6943    0.1448  -43.6476    0.0000    0.0002    66    67    68     3
    68    0.5862    0.0000    8.5944    0.1448  -43.6476    0.0000    0.0002    67    68    69     3
    69    0.6910    0.0000    8.4944    0.1448  -43.6476    0.0000    0.0002    68    69    70     3
    70    0.7958    0.0000    8.3945    0.1448  -43.6476    0.0000    0.0002    69    70    71     3
    71    0.9005    0.0000    8.2946    0.1448  -43.6476    0.0000    0.0002    70    71    72     3
    72    1.0053    0.0000    8.1946    0.1448  -43.6476    0.0000    0.0002    71    72    73     3
    73    1.1101    0.0000    8.0947    0.1448  -43.6476    0.0000    0.0002    72    73    74     3
    74    1.2148    0.0000    7.9948    0.1448  -43.6476    0.0000    0.0002    73    74    75     3
    75    1.3196    0.0000    7.8948    0.1448  -43.6476    0.0000    0.0002    74    75    76     3
    76    1.4244    0.0000    7.7949    0.1448  -43.6476    0.0000    0.0002    75    76    77     3
    77    1.5291    0.0000    7.6950    0.1448  -43.6476    0.0000    0.0002    76    77    78     3
    78    1.6339    0.0000    7.5950    0.1448  -43.6476    0.0000    0.0002    77    78    79     3
    79    1.7387    0.0000    7.4951    0.1448  -43.6476    0.0000    0.0002    78    79    80     3
    80    1.8434    0.0000    7.3951    0.1448  -43.6476    0.0000    0.0002    79    80    81     3
    81    1.9482    0.0000    7.2952    0.1448  -43.6476    0.0000    0.0002    80    81    82     3
    82    2.0530    0.0000    7.1953    0.1448  -43.6476    0.0000    0.0002    81    82    83     3
    83    2.1577    0.0000    7.0953    0.1448  -43.6476    0.0000    0.0002    82    83    84     3
    84    2.2625    0.0000    6.9954    0.1448  -43.6476    0.0000    0.0002    83    84    85     3
    85    2.3673    0.0000    6.8955    0.1448  -43.6476    0.0000    0.0002    84    85    86     3
    86    2.4720    0.0000    6.7955    0.1448  -43.6476    0.0000    0.0002    85    86    87     3
    87    2.5768    0.0000    6.6956    0.1448  -43.6476    0.0000    0.0002    86    87    88     3
    88    2.6816    0.0000    6.5957    0.1448  -43.6476    0.0000    0.0002    87    88    89     3
    89    2.7863    0.0000    6.4957    0.1448  -43.6476    0.0000    0.0002    88    89    90     3
    90    2.8911    0.0000    6.3958    0.1448  -43.6476    0.0000    0.0002    89    90    91     3
    91    2.9959    0.0000    6.2959    0.1448  -43.6476    0.0000    0.0002    90    91    92     3
    92    3.1006    0.0000    6.1959    0.1448  -43.6476    0.0000    0.0002    91    92    93     3
    93    3.2054    0.0000    6.0960    0.1448  -43.6476    0.0000    0.0002    92    93    94     3
    94    3.3102    0.0000    5.9961    0.1448  -43.6476    0.0000    0.0002    93    94    95     3
    95    3.4149    0.0000    5.8961    0.1448  -43.6476    0.0000    0.0002    94    95    96     3
    96    3.5197    0.0000    5.7962    0.1448  -43.6476    0.0000    0.0002    95    96    97     3
    97    3.6245    0.0000    5.6963    0.1448  -43.6476    0.0000    0.0002    96    97    98     3
    98    3.7292    0.0000    5.5963    0.1448  -43.6476    0.0000    0.0002    97    98    99     3
    99    3.8340    0.0000    5.4964    0.1448  -43.6476    0.0000    0.0002    98    99   100     3
   100    3.9388    0.0000    5.3965    0.1448  -43.6476    0.0000    0.0002    99   100   101     3
   101    4.0435    0.0000    5.2965    0.1448  -43.6476    0.0000    0.0002   100   101   102     3
   102    4.1483    0.0000    5.1966    0.1448  -43.6476    0.0000    0.0002   101   102   103     3
   103    4.2531    0.0000    5.0967    0.1448  -43.6476    0.0000    0.0002   102   103   104     3
   104    4.3578    0.0000    4.9967    0.1448  -43.6476    0.0000    0.0002   103   104   105     3
   105    4.4626    0.0000    4.8968    0.1448  -43.6476    0.0000    0.0002   104   105   106     3
   106    4.5674    0.0000    4.7969    0.1448  -43.6476    0.0000    0.0002   105   106   107     3
   107    4.6721    0.0000    4.6969    0.1448  -43.6476    0.0000    0.0002   106   107   108     3
