


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -4.53801    0.00000    6.52398   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    4.53801    0.00000    6.52398    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -4.5009    0.0000    6.5455    0.0858   30.0548    0.0000    0.0002     0     1     2     1
     2   -4.4267    0.0000    6.5884    0.0858   30.0548    0.0000    0.0002     1     2     3     1
     3   -4.3524    0.0000    6.6314    0.0858   30.0548    0.0000    0.0002     2     3     4     1
     4   -4.2782    0.0000    6.6743    0.0858   30.0548    0.0000    0.0002     3     4     5     1
     5   -4.2040    0.0000    6.7173    0.0858   30.0548    0.0000    0.0002     4     5     6     1
     6   -4.1297    0.0000    6.7602    0.0858   30.0548    0.0000    0.0002     5     6     7     1
     7   -4.0555    0.0000    6.8032    0.0858   30.0548    0.0000    0.0002     6     7     8     1
     8   -3.9813    0.0000    6.8461    0.0858   30.0548    0.0000    0.0002     7     8     9     1
     9   -3.9071    0.0000    6.8891    0.0858   30.0548    0.0000    0.0002     8     9    10     1
    10   -3.8328    0.0000    6.9320    0.0858   30.0548    0.0000    0.0002     9    10    11     1
