


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -3.52695    0.00000    7.10771   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    3.52695    0.00000    7.10771    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -3.4981    0.0000    7.1244    0.0666   30.0705    0.0000    0.0002     0     1     2     1
     2   -3.4405    0.0000    7.1578    0.0666   30.0705    0.0000    0.0002     1     2     3     1
     3   -3.3828    0.0000    7.1912    0.0666   30.0705    0.0000    0.0002     2     3     4     1
     4   -3.3252    0.0000    7.2245    0.0666   30.0705    0.0000    0.0002     3     4     5     1
     5   -3.2675    0.0000    7.2579    0.0666   30.0705    0.0000    0.0002     4     5     6     1
     6   -3.2098    0.0000    7.2913    0.0666   30.0705    0.0000    0.0002     5     6     7     1
     7   -3.1522    0.0000    7.3247    0.0666   30.0705    0.0000    0.0002     6     7     8     1
     8   -3.0945    0.0000    7.3581    0.0666   30.0705    0.0000    0.0002     7     8     9     1
     9   -3.0369    0.0000    7.3915    0.0666   30.0705    0.0000    0.0002     8     9    10     1
    10   -2.9792    0.0000    7.4248    0.0666   30.0705    0.0000    0.0002     9    10    11     1
    11   -2.9216    0.0000    7.4582    0.0666   30.0705    0.0000    0.0002    10    11    12     1
    12   -2.8639    0.0000    7.4916    0.0666   30.0705    0.0000    0.0002    11    12    13     1
    13   -2.8063    0.0000    7.5250    0.0666   30.0705    0.0000    0.0002    12    13    14     1
    14   -2.7486    0.0000    7.5584    0.0666   30.0705    0.0000    0.0002    13    14    15     1
    15   -2.6910    0.0000    7.5917    0.0666   30.0705    0.0000    0.0002    14    15    16     1
    16   -2.6333    0.0000    7.6251    0.0666   30.0705    0.0000    0.0002    15    16    17     1
    17   -2.5756    0.0000    7.6585    0.0666   30.0705    0.0000    0.0002    16    17    18     1
    18   -2.5180    0.0000    7.6919    0.0666   30.0705    0.0000    0.0002    17    18    19     1
