


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -3.01462    0.00000    7.40351   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    3.01462    0.00000    7.40351    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -2.9900    0.0000    7.4178    0.0569   30.0825    0.0000    0.0002     0     1     2     1
     2   -2.9407    0.0000    7.4463    0.0569   30.0825    0.0000    0.0002     1     2     3     1
     3   -2.8915    0.0000    7.4748    0.0569   30.0825    0.0000    0.0002     2     3     4     1
     4   -2.8422    0.0000    7.5034    0.0569   30.0825    0.0000    0.0002     3     4     5     1
     5   -2.7930    0.0000    7.5319    0.0569   30.0825    0.0000    0.0002     4     5     6     1
     6   -2.7437    0.0000    7.5604    0.0569   30.0825    0.0000    0.0002     5     6     7     1
     7   -2.6945    0.0000    7.5890    0.0569   30.0825    0.0000    0.0002     6     7     8     1
     8   -2.6452    0.0000    7.6175    0.0569   30.0825    0.0000    0.0002     7     8     9     1
     9   -2.5959    0.0000    7.6460    0.0569   30.0825    0.0000    0.0002     8     9    10     1
    10   -2.5467    0.0000    7.6746    0.0569   30.0825    0.0000    0.0002     9    10    11     1
    11   -2.4974    0.0000    7.7031    0.0569   30.0825    0.0000    0.0002    10    11    12     1
    12   -2.4482    0.0000    7.7316    0.0569   30.0825    0.0000    0.0002    11    12    13     1
    13   -2.3989    0.0000    7.7602    0.0569   30.0825    0.0000    0.0002    12    13    14     1
    14   -2.3497    0.0000    7.7887    0.0569   30.0825    0.0000    0.0002    13    14    15     1
    15   -2.3004    0.0000    7.8172    0.0569   30.0825    0.0000    0.0002    14    15    16     1
    16   -2.2512    0.0000    7.8458    0.0569   30.0825    0.0000    0.0002    15    16    17     1
    17   -2.2019    0.0000    7.8743    0.0569   30.0825    0.0000    0.0002    16    17    18     1
    18   -2.1526    0.0000    7.9028    0.0569   30.0825    0.0000    0.0002    17    18    19     1
    19   -2.1034    0.0000    7.9314    0.0569   30.0825    0.0000    0.0002    18    19    20     1
    20   -2.0541    0.0000    7.9599    0.0569   30.0825    0.0000    0.0002    19    20    21     1
    21   -2.0049    0.0000    7.9884    0.0569   30.0825    0.0000    0.0002    20    21    22     1
    22   -1.9556    0.0000    8.0170    0.0569   30.0825    0.0000    0.0002    21    22    23     1
    23   -1.9064    0.0000    8.0455    0.0569   30.0825    0.0000    0.0002    22    23    24     1
    24   -1.8571    0.0000    8.0740    0.0569   30.0825    0.0000    0.0002    23    24    25     1
    25   -1.8078    0.0000    8.1026    0.0569   30.0825    0.0000    0.0002    24    25    26     1
    26   -1.7586    0.0000    8.1311    0.0569   30.0825    0.0000    0.0002    25    26    27     1
    27   -1.7093    0.0000    8.1596    0.0569   30.0825    0.0000    0.0002    26    27    28     1
    28   -1.6601    0.0000    8.1882    0.0569   30.0825    0.0000    0.0002    27    28    29     1
    29   -1.6108    0.0000    8.2167    0.0569   30.0825    0.0000    0.0002    28    29    30     1
    30   -1.5616    0.0000    8.2452    0.0569   30.0825    0.0000    0.0002    29    30    31     1
    31   -1.5123    0.0000    8.2738    0.0569   30.0825    0.0000    0.0002    30    31    32     1
    32   -1.4631    0.0000    8.3023    0.0569   30.0825    0.0000    0.0002    31    32    33     1
    33   -1.4138    0.0000    8.3308    0.0569   30.0825    0.0000    0.0002    32    33    34     1
    34   -1.3645    0.0000    8.3594    0.0569   30.0825    0.0000    0.0002    33    34    35     1
    35   -1.3153    0.0000    8.3879    0.0569   30.0825    0.0000    0.0002    34    35    36     1
    36   -1.2660    0.0000    8.4164    0.0569   30.0825    0.0000    0.0002    35    36    37     1
    37   -1.2168    0.0000    8.4450    0.0569   30.0825    0.0000    0.0002    36    37    38     1
    38   -1.1675    0.0000    8.4735    0.0569   30.0825    0.0000    0.0002    37    38    39     1
    39   -1.1183    0.0000    8.5020    0.0569   30.0825    0.0000    0.0002    38    39    40     1
    40   -1.0690    0.0000    8.5305    0.0569   30.0825    0.0000    0.0002    39    40    41     1
    41   -1.0197    0.0000    8.5591    0.0569   30.0825    0.0000    0.0002    40    41    42     1
    42   -0.9705    0.0000    8.5876    0.0569   30.0825    0.0000    0.0002    41    42    43     1
    43   -0.9212    0.0000    8.6161    0.0569   30.0825    0.0000    0.0002    42    43    44     1
    44   -0.8720    0.0000    8.6447    0.0569   30.0825    0.0000    0.0002    43    44    45     1
    45   -0.8227    0.0000    8.6732    0.0569   30.0825    0.0000    0.0002    44    45    46     1
    46   -0.7735    0.0000    8.7017    0.0569   30.0825    0.0000    0.0002    45    46    47     1
    47   -0.7242    0.0000    8.7303    0.0569   30.0825    0.0000    0.0002    46    47    48     1
    48   -0.6750    0.0000    8.7588    0.0569   30.0825    0.0000    0.0002    47    48    49     1
    49   -0.6257    0.0000    8.7873    0.0569   30.0825    0.0000    0.0002    48    49    50     1
    50   -0.5764    0.0000    8.8159    0.0569   30.0825    0.0000    0.0002    49    50    51     1
    51   -0.5272    0.0000    8.8444    0.0569   30.0825    0.0000    0.0002    50    51    52     1
    52   -0.4779    0.0000    8.8729    0.0569   30.0825    0.0000    0.0002    51    52    53     1
    53   -0.4287    0.0000    8.9015    0.0569   30.0825    0.0000    0.0002    52    53    54     1
    54   -0.3794    0.0000    8.9300    0.0569   30.0825    0.0000    0.0002    53    54    55     1
    55   -0.3302    0.0000    8.9585    0.0569   30.0825    0.0000    0.0002    54    55    56     1
    56   -0.2809    0.0000    8.9871    0.0569   30.0825    0.0000    0.0002    55    56    57     1
    57   -0.2317    0.0000    9.0156    0.0569   30.0825    0.0000    0.0002    56    57    58     1
    58   -0.1824    0.0000    9.0441    0.0569   30.0825    0.0000    0.0002    57    58    59     1
    59   -0.1331    0.0000    9.0727    0.0569   30.0825    0.0000    0.0002    58    59    60     1
    60   -0.0839    0.0000    9.1012    0.0569   30.0825    0.0000    0.0002    59    60    61     1
    61   -0.0346    0.0000    9.1297    0.0569   30.0825    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0346    0.0000    9.1297    0.0569  -30.0825    0.0000    0.0002    62    63    64     3
    64    0.0839    0.0000    9.1012    0.0569  -30.0825    0.0000    0.0002    63    64    65     3
    65    0.1331    0.0000    9.0727    0.0569  -30.0825    0.0000    0.0002    64    65    66     3
    66    0.1824    0.0000    9.0441    0.0569  -30.0825    0.0000    0.0002    65    66    67     3
    67    0.2317    0.0000    9.0156    0.0569  -30.0825    0.0000    0.0002    66    67    68     3
