


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -8.89750    0.00000    4.00703   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    8.89750    0.00000    4.00703    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -8.8246    0.0000    4.0491    0.1683   30.0279    0.0000    0.0002     0     1     2     1
     2   -8.6790    0.0000    4.1333    0.1683   30.0279    0.0000    0.0002     1     2     3     1
     3   -8.5333    0.0000    4.2176    0.1683   30.0279    0.0000    0.0002     2     3     4     1
     4   -8.3876    0.0000    4.3018    0.1683   30.0279    0.0000    0.0002     3     4     5     1
     5   -8.2419    0.0000    4.3860    0.1683   30.0279    0.0000    0.0002     4     5     6     1
     6   -8.0962    0.0000    4.4702    0.1683   30.0279    0.0000    0.0002     5     6     7     1
     7   -7.9505    0.0000    4.5544    0.1683   30.0279    0.0000    0.0002     6     7     8     1
     8   -7.8048    0.0000    4.6386    0.1683   30.0279    0.0000    0.0002     7     8     9     1
     9   -7.6591    0.0000    4.7228    0.1683   30.0279    0.0000    0.0002     8     9    10     1
    10   -7.5134    0.0000    4.8070    0.1683   30.0279    0.0000    0.0002     9    10    11     1
    11   -7.3677    0.0000    4.8913    0.1683   30.0279    0.0000    0.0002    10    11    12     1
    12   -7.2220    0.0000    4.9755    0.1683   30.0279    0.0000    0.0002    11    12    13     1
    13   -7.0763    0.0000    5.0597    0.1683   30.0279    0.0000    0.0002    12    13    14     1
    14   -6.9306    0.0000    5.1439    0.1683   30.0279    0.0000    0.0002    13    14    15     1
    15   -6.7849    0.0000    5.2281    0.1683   30.0279    0.0000    0.0002    14    15    16     1
    16   -6.6392    0.0000    5.3123    0.1683   30.0279    0.0000    0.0002    15    16    17     1
    17   -6.4935    0.0000    5.3965    0.1683   30.0279    0.0000    0.0002    16    17    18     1
    18   -6.3478    0.0000    5.4807    0.1683   30.0279    0.0000    0.0002    17    18    19     1
    19   -6.2021    0.0000    5.5650    0.1683   30.0279    0.0000    0.0002    18    19    20     1
    20   -6.0564    0.0000    5.6492    0.1683   30.0279    0.0000    0.0002    19    20    21     1
    21   -5.9107    0.0000    5.7334    0.1683   30.0279    0.0000    0.0002    20    21    22     1
    22   -5.7650    0.0000    5.8176    0.1683   30.0279    0.0000    0.0002    21    22    23     1
    23   -5.6193    0.0000    5.9018    0.1683   30.0279    0.0000    0.0002    22    23    24     1
    24   -5.4736    0.0000    5.9860    0.1683   30.0279    0.0000    0.0002    23    24    25     1
    25   -5.3279    0.0000    6.0702    0.1683   30.0279    0.0000    0.0002    24    25    26     1
    26   -5.1822    0.0000    6.1545    0.1683   30.0279    0.0000    0.0002    25    26    27     1
    27   -5.0365    0.0000    6.2387    0.1683   30.0279    0.0000    0.0002    26    27    28     1
    28   -4.8908    0.0000    6.3229    0.1683   30.0279    0.0000    0.0002    27    28    29     1
    29   -4.7451    0.0000    6.4071    0.1683   30.0279    0.0000    0.0002    28    29    30     1
    30   -4.5994    0.0000    6.4913    0.1683   30.0279    0.0000    0.0002    29    30    31     1
    31   -4.4537    0.0000    6.5755    0.1683   30.0279    0.0000    0.0002    30    31    32     1
    32   -4.3081    0.0000    6.6597    0.1683   30.0279    0.0000    0.0002    31    32    33     1
    33   -4.1624    0.0000    6.7439    0.1683   30.0279    0.0000    0.0002    32    33    34     1
    34   -4.0167    0.0000    6.8282    0.1683   30.0279    0.0000    0.0002    33    34    35     1
    35   -3.8710    0.0000    6.9124    0.1683   30.0279    0.0000    0.0002    34    35    36     1
    36   -3.7253    0.0000    6.9966    0.1683   30.0279    0.0000    0.0002    35    36    37     1
    37   -3.5796    0.0000    7.0808    0.1683   30.0279    0.0000    0.0002    36    37    38     1
    38   -3.4339    0.0000    7.1650    0.1683   30.0279    0.0000    0.0002    37    38    39     1
    39   -3.2882    0.0000    7.2492    0.1683   30.0279    0.0000    0.0002    38    39    40     1
    40   -3.1425    0.0000    7.3334    0.1683   30.0279    0.0000    0.0002    39    40    41     1
    41   -2.9968    0.0000    7.4176    0.1683   30.0279    0.0000    0.0002    40    41    42     1
    42   -2.8511    0.0000    7.5019    0.1683   30.0279    0.0000    0.0002    41    42    43     1
    43   -2.7054    0.0000    7.5861    0.1683   30.0279    0.0000    0.0002    42    43    44     1
    44   -2.5597    0.0000    7.6703    0.1683   30.0279    0.0000    0.0002    43    44    45     1
    45   -2.4140    0.0000    7.7545    0.1683   30.0279    0.0000    0.0002    44    45    46     1
    46   -2.2683    0.0000    7.8387    0.1683   30.0279    0.0000    0.0002    45    46    47     1
    47   -2.1226    0.0000    7.9229    0.1683   30.0279    0.0000    0.0002    46    47    48     1
    48   -1.9769    0.0000    8.0071    0.1683   30.0279    0.0000    0.0002    47    48    49     1
    49   -1.8312    0.0000    8.0913    0.1683   30.0279    0.0000    0.0002    48    49    50     1
    50   -1.6855    0.0000    8.1756    0.1683   30.0279    0.0000    0.0002    49    50    51     1
    51   -1.5398    0.0000    8.2598    0.1683   30.0279    0.0000    0.0002    50    51    52     1
    52   -1.3941    0.0000    8.3440    0.1683   30.0279    0.0000    0.0002    51    52    53     1
    53   -1.2484    0.0000    8.4282    0.1683   30.0279    0.0000    0.0002    52    53    54     1
    54   -1.1027    0.0000    8.5124    0.1683   30.0279    0.0000    0.0002    53    54    55     1
    55   -0.9570    0.0000    8.5966    0.1683   30.0279    0.0000    0.0002    54    55    56     1
    56   -0.8113    0.0000    8.6808    0.1683   30.0279    0.0000    0.0002    55    56    57     1
    57   -0.6656    0.0000    8.7650    0.1683   30.0279    0.0000    0.0002    56    57    58     1
    58   -0.5199    0.0000    8.8493    0.1683   30.0279    0.0000    0.0002    57    58    59     1
    59   -0.3742    0.0000    8.9335    0.1683   30.0279    0.0000    0.0002    58    59    60     1
    60   -0.2285    0.0000    9.0177    0.1683   30.0279    0.0000    0.0002    59    60    61     1
    61   -0.0828    0.0000    9.1019    0.1683   30.0279    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0828    0.0000    9.1019    0.1683  -30.0279    0.0000    0.0002    62    63    64     3
    64    0.2285    0.0000    9.0177    0.1683  -30.0279    0.0000    0.0002    63    64    65     3
    65    0.3742    0.0000    8.9335    0.1683  -30.0279    0.0000    0.0002    64    65    66     3
    66    0.5199    0.0000    8.8493    0.1683  -30.0279    0.0000    0.0002    65    66    67     3
    67    0.6656    0.0000    8.7650    0.1683  -30.0279    0.0000    0.0002    66    67    68     3
    68    0.8113    0.0000    8.6808    0.1683  -30.0279    0.0000    0.0002    67    68    69     3
    69    0.9570    0.0000    8.5966    0.1683  -30.0279    0.0000    0.0002    68    69    70     3
    70    1.1027    0.0000    8.5124    0.1683  -30.0279    0.0000    0.0002    69    70    71     3
    71    1.2484    0.0000    8.4282    0.1683  -30.0279    0.0000    0.0002    70    71    72     3
    72    1.3941    0.0000    8.3440    0.1683  -30.0279    0.0000    0.0002    71    72    73     3
    73    1.5398    0.0000    8.2598    0.1683  -30.0279    0.0000    0.0002    72    73    74     3
    74    1.6855    0.0000    8.1756    0.1683  -30.0279    0.0000    0.0002    73    74    75     3
    75    1.8312    0.0000    8.0913    0.1683  -30.0279    0.0000    0.0002    74    75    76     3
    76    1.9769    0.0000    8.0071    0.1683  -30.0279    0.0000    0.0002    75    76    77     3
    77    2.1226    0.0000    7.9229    0.1683  -30.0279    0.0000    0.0002    76    77    78     3
    78    2.2683    0.0000    7.8387    0.1683  -30.0279    0.0000    0.0002    77    78    79     3
    79    2.4140    0.0000    7.7545    0.1683  -30.0279    0.0000    0.0002    78    79    80     3
    80    2.5597    0.0000    7.6703    0.1683  -30.0279    0.0000    0.0002    79    80    81     3
    81    2.7054    0.0000    7.5861    0.1683  -30.0279    0.0000    0.0002    80    81    82     3
    82    2.8511    0.0000    7.5019    0.1683  -30.0279    0.0000    0.0002    81    82    83     3
    83    2.9968    0.0000    7.4176    0.1683  -30.0279    0.0000    0.0002    82    83    84     3
    84    3.1425    0.0000    7.3334    0.1683  -30.0279    0.0000    0.0002    83    84    85     3
    85    3.2882    0.0000    7.2492    0.1683  -30.0279    0.0000    0.0002    84    85    86     3
    86    3.4339    0.0000    7.1650    0.1683  -30.0279    0.0000    0.0002    85    86    87     3
    87    3.5796    0.0000    7.0808    0.1683  -30.0279    0.0000    0.0002    86    87    88     3
    88    3.7253    0.0000    6.9966    0.1683  -30.0279    0.0000    0.0002    87    88    89     3
    89    3.8710    0.0000    6.9124    0.1683  -30.0279    0.0000    0.0002    88    89    90     3
    90    4.0167    0.0000    6.8282    0.1683  -30.0279    0.0000    0.0002    89    90    91     3
    91    4.1624    0.0000    6.7439    0.1683  -30.0279    0.0000    0.0002    90    91    92     3
    92    4.3081    0.0000    6.6597    0.1683  -30.0279    0.0000    0.0002    91    92    93     3
    93    4.4537    0.0000    6.5755    0.1683  -30.0279    0.0000    0.0002    92    93    94     3
    94    4.5994    0.0000    6.4913    0.1683  -30.0279    0.0000    0.0002    93    94    95     3
    95    4.7451    0.0000    6.4071    0.1683  -30.0279    0.0000    0.0002    94    95    96     3
    96    4.8908    0.0000    6.3229    0.1683  -30.0279    0.0000    0.0002    95    96    97     3
    97    5.0365    0.0000    6.2387    0.1683  -30.0279    0.0000    0.0002    96    97    98     3
    98    5.1822    0.0000    6.1545    0.1683  -30.0279    0.0000    0.0002    97    98    99     3
    99    5.3279    0.0000    6.0702    0.1683  -30.0279    0.0000    0.0002    98    99   100     3
   100    5.4736    0.0000    5.9860    0.1683  -30.0279    0.0000    0.0002    99   100   101     3
   101    5.6193    0.0000    5.9018    0.1683  -30.0279    0.0000    0.0002   100   101   102     3
   102    5.7650    0.0000    5.8176    0.1683  -30.0279    0.0000    0.0002   101   102   103     3
   103    5.9107    0.0000    5.7334    0.1683  -30.0279    0.0000    0.0002   102   103   104     3
   104    6.0564    0.0000    5.6492    0.1683  -30.0279    0.0000    0.0002   103   104   105     3
   105    6.2021    0.0000    5.5650    0.1683  -30.0279    0.0000    0.0002   104   105   106     3
   106    6.3478    0.0000    5.4807    0.1683  -30.0279    0.0000    0.0002   105   106   107     3
   107    6.4935    0.0000    5.3965    0.1683  -30.0279    0.0000    0.0002   106   107   108     3
   108    6.6392    0.0000    5.3123    0.1683  -30.0279    0.0000    0.0002   107   108   109     3
   109    6.7849    0.0000    5.2281    0.1683  -30.0279    0.0000    0.0002   108   109   110     3
   110    6.9306    0.0000    5.1439    0.1683  -30.0279    0.0000    0.0002   109   110   111     3
   111    7.0763    0.0000    5.0597    0.1683  -30.0279    0.0000    0.0002   110   111   112     3
   112    7.2220    0.0000    4.9755    0.1683  -30.0279    0.0000    0.0002   111   112   113     3
   113    7.3677    0.0000    4.8913    0.1683  -30.0279    0.0000    0.0002   112   113   114     3
   114    7.5134    0.0000    4.8070    0.1683  -30.0279    0.0000    0.0002   113   114   115     3
   115    7.6591    0.0000    4.7228    0.1683  -30.0279    0.0000    0.0002   114   115   116     3
   116    7.8048    0.0000    4.6386    0.1683  -30.0279    0.0000    0.0002   115   116   117     3
   117    7.9505    0.0000    4.5544    0.1683  -30.0279    0.0000    0.0002   116   117   118     3
   118    8.0962    0.0000    4.4702    0.1683  -30.0279    0.0000    0.0002   117   118   119     3
   119    8.2419    0.0000    4.3860    0.1683  -30.0279    0.0000    0.0002   118   119   120     3
   120    8.3876    0.0000    4.3018    0.1683  -30.0279    0.0000    0.0002   119   120   121     3
   121    8.5333    0.0000    4.2176    0.1683  -30.0279    0.0000    0.0002   120   121   122     3
   122    8.6790    0.0000    4.1333    0.1683  -30.0279    0.0000    0.0002   121   122   123     3
   123    8.8246    0.0000    4.0491    0.1683  -30.0279    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  7.05000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 7.0500E+00 MHz
                                WAVELENGTH: 4.2525E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-1.2749E+01j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  1.7870E-02  3.1865E-07  5.5960E+01 -9.9785E-04  1.7870E-02  3.1865E-07  8.9350E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  8.9350E-03 Watts
                               RADIATED POWER=  7.4254E-03 Watts
                               STRUCTURE LOSS=  1.5096E-03 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   83.11 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -185.64 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      5.40  -999.99     5.40      0.0000      0.00 LINEAR  1.3637E-03   -197.73  0.0000E+00   -185.64
    5.00      0.00      5.35  -999.99     5.35      0.0000      0.00 LINEAR  1.3557E-03   -197.79  0.0000E+00   -185.64
   10.00      0.00      5.20  -999.99     5.20      0.0000      0.00 LINEAR  1.3321E-03   -197.97  0.0000E+00   -185.64
   15.00      0.00      4.95  -999.99     4.95      0.0000      0.00 LINEAR  1.2936E-03   -198.27  0.0000E+00   -185.64
   20.00      0.00      4.59  -999.99     4.59      0.0000      0.00 LINEAR  1.2416E-03   -198.70  0.0000E+00   -185.64
   25.00      0.00      4.13  -999.99     4.13      0.0000      0.00 LINEAR  1.1778E-03   -199.28  0.0000E+00   -185.64
   30.00      0.00      3.57  -999.99     3.57      0.0000      0.00 LINEAR  1.1043E-03   -200.01  0.0000E+00   -185.64
   35.00      0.00      2.91  -999.99     2.91      0.0000      0.00 LINEAR  1.0234E-03   -200.94  0.0000E+00   -185.64
   40.00      0.00      2.15  -999.99     2.15      0.0000      0.00 LINEAR  9.3768E-04   -202.06  0.0000E+00   -185.64
