


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -5.18160    0.00000    0.15240   -0.01000    0.00000    0.91440    0.00024    41     1    41    1
     2    -0.01000    0.00000    0.91440    0.01000    0.00000    0.91440    0.00024     1    42    42    2
     3     0.01000    0.00000    0.91440    6.78822    0.00000    9.14400    0.00024    61    43   103    3

     TOTAL SEGMENTS USED: 103   SEGMENTS IN A SYMMETRIC CELL: 103   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -5.1185    0.0000    0.1617    0.1275    8.3818    0.0000    0.0002     0     1     2     1
     2   -4.9924    0.0000    0.1803    0.1275    8.3818    0.0000    0.0002     1     2     3     1
     3   -4.8663    0.0000    0.1989    0.1275    8.3818    0.0000    0.0002     2     3     4     1
     4   -4.7401    0.0000    0.2174    0.1275    8.3818    0.0000    0.0002     3     4     5     1
     5   -4.6140    0.0000    0.2360    0.1275    8.3818    0.0000    0.0002     4     5     6     1
     6   -4.4878    0.0000    0.2546    0.1275    8.3818    0.0000    0.0002     5     6     7     1
     7   -4.3617    0.0000    0.2732    0.1275    8.3818    0.0000    0.0002     6     7     8     1
     8   -4.2356    0.0000    0.2918    0.1275    8.3818    0.0000    0.0002     7     8     9     1
     9   -4.1094    0.0000    0.3104    0.1275    8.3818    0.0000    0.0002     8     9    10     1
    10   -3.9833    0.0000    0.3290    0.1275    8.3818    0.0000    0.0002     9    10    11     1
    11   -3.8572    0.0000    0.3475    0.1275    8.3818    0.0000    0.0002    10    11    12     1
    12   -3.7310    0.0000    0.3661    0.1275    8.3818    0.0000    0.0002    11    12    13     1
    13   -3.6049    0.0000    0.3847    0.1275    8.3818    0.0000    0.0002    12    13    14     1
    14   -3.4788    0.0000    0.4033    0.1275    8.3818    0.0000    0.0002    13    14    15     1
    15   -3.3526    0.0000    0.4219    0.1275    8.3818    0.0000    0.0002    14    15    16     1
    16   -3.2265    0.0000    0.4405    0.1275    8.3818    0.0000    0.0002    15    16    17     1
    17   -3.1003    0.0000    0.4591    0.1275    8.3818    0.0000    0.0002    16    17    18     1
    18   -2.9742    0.0000    0.4776    0.1275    8.3818    0.0000    0.0002    17    18    19     1
    19   -2.8481    0.0000    0.4962    0.1275    8.3818    0.0000    0.0002    18    19    20     1
    20   -2.7219    0.0000    0.5148    0.1275    8.3818    0.0000    0.0002    19    20    21     1
    21   -2.5958    0.0000    0.5334    0.1275    8.3818    0.0000    0.0002    20    21    22     1
    22   -2.4697    0.0000    0.5520    0.1275    8.3818    0.0000    0.0002    21    22    23     1
    23   -2.3435    0.0000    0.5706    0.1275    8.3818    0.0000    0.0002    22    23    24     1
    24   -2.2174    0.0000    0.5892    0.1275    8.3818    0.0000    0.0002    23    24    25     1
    25   -2.0913    0.0000    0.6077    0.1275    8.3818    0.0000    0.0002    24    25    26     1
    26   -1.9651    0.0000    0.6263    0.1275    8.3818    0.0000    0.0002    25    26    27     1
    27   -1.8390    0.0000    0.6449    0.1275    8.3818    0.0000    0.0002    26    27    28     1
    28   -1.7128    0.0000    0.6635    0.1275    8.3818    0.0000    0.0002    27    28    29     1
    29   -1.5867    0.0000    0.6821    0.1275    8.3818    0.0000    0.0002    28    29    30     1
    30   -1.4606    0.0000    0.7007    0.1275    8.3818    0.0000    0.0002    29    30    31     1
    31   -1.3344    0.0000    0.7193    0.1275    8.3818    0.0000    0.0002    30    31    32     1
    32   -1.2083    0.0000    0.7378    0.1275    8.3818    0.0000    0.0002    31    32    33     1
    33   -1.0822    0.0000    0.7564    0.1275    8.3818    0.0000    0.0002    32    33    34     1
    34   -0.9560    0.0000    0.7750    0.1275    8.3818    0.0000    0.0002    33    34    35     1
    35   -0.8299    0.0000    0.7936    0.1275    8.3818    0.0000    0.0002    34    35    36     1
    36   -0.7038    0.0000    0.8122    0.1275    8.3818    0.0000    0.0002    35    36    37     1
    37   -0.5776    0.0000    0.8308    0.1275    8.3818    0.0000    0.0002    36    37    38     1
    38   -0.4515    0.0000    0.8494    0.1275    8.3818    0.0000    0.0002    37    38    39     1
    39   -0.3253    0.0000    0.8679    0.1275    8.3818    0.0000    0.0002    38    39    40     1
    40   -0.1992    0.0000    0.8865    0.1275    8.3818    0.0000    0.0002    39    40    41     1
    41   -0.0731    0.0000    0.9051    0.1275    8.3818    0.0000    0.0002    40    41    42     1
    42    0.0000    0.0000    0.9144    0.0200    0.0000    0.0000    0.0002    41    42    43     2
    43    0.0656    0.0000    0.9819    0.1748   50.5238    0.0000    0.0002    42    43    44     3
    44    0.1767    0.0000    1.1168    0.1748   50.5238    0.0000    0.0002    43    44    45     3
    45    0.2878    0.0000    1.2517    0.1748   50.5238    0.0000    0.0002    44    45    46     3
    46    0.3989    0.0000    1.3866    0.1748   50.5238    0.0000    0.0002    45    46    47     3
    47    0.5100    0.0000    1.5215    0.1748   50.5238    0.0000    0.0002    46    47    48     3
    48    0.6212    0.0000    1.6564    0.1748   50.5238    0.0000    0.0002    47    48    49     3
    49    0.7323    0.0000    1.7913    0.1748   50.5238    0.0000    0.0002    48    49    50     3
    50    0.8434    0.0000    1.9262    0.1748   50.5238    0.0000    0.0002    49    50    51     3
    51    0.9545    0.0000    2.0611    0.1748   50.5238    0.0000    0.0002    50    51    52     3
    52    1.0656    0.0000    2.1961    0.1748   50.5238    0.0000    0.0002    51    52    53     3
    53    1.1767    0.0000    2.3310    0.1748   50.5238    0.0000    0.0002    52    53    54     3
    54    1.2879    0.0000    2.4659    0.1748   50.5238    0.0000    0.0002    53    54    55     3
    55    1.3990    0.0000    2.6008    0.1748   50.5238    0.0000    0.0002    54    55    56     3
    56    1.5101    0.0000    2.7357    0.1748   50.5238    0.0000    0.0002    55    56    57     3
    57    1.6212    0.0000    2.8706    0.1748   50.5238    0.0000    0.0002    56    57    58     3
    58    1.7323    0.0000    3.0055    0.1748   50.5238    0.0000    0.0002    57    58    59     3
    59    1.8435    0.0000    3.1404    0.1748   50.5238    0.0000    0.0002    58    59    60     3
    60    1.9546    0.0000    3.2754    0.1748   50.5238    0.0000    0.0002    59    60    61     3
    61    2.0657    0.0000    3.4103    0.1748   50.5238    0.0000    0.0002    60    61    62     3
    62    2.1768    0.0000    3.5452    0.1748   50.5238    0.0000    0.0002    61    62    63     3
    63    2.2879    0.0000    3.6801    0.1748   50.5238    0.0000    0.0002    62    63    64     3
    64    2.3990    0.0000    3.8150    0.1748   50.5238    0.0000    0.0002    63    64    65     3
    65    2.5102    0.0000    3.9499    0.1748   50.5238    0.0000    0.0002    64    65    66     3
    66    2.6213    0.0000    4.0848    0.1748   50.5238    0.0000    0.0002    65    66    67     3
    67    2.7324    0.0000    4.2197    0.1748   50.5238    0.0000    0.0002    66    67    68     3
    68    2.8435    0.0000    4.3546    0.1748   50.5238    0.0000    0.0002    67    68    69     3
    69    2.9546    0.0000    4.4896    0.1748   50.5238    0.0000    0.0002    68    69    70     3
    70    3.0658    0.0000    4.6245    0.1748   50.5238    0.0000    0.0002    69    70    71     3
    71    3.1769    0.0000    4.7594    0.1748   50.5238    0.0000    0.0002    70    71    72     3
    72    3.2880    0.0000    4.8943    0.1748   50.5238    0.0000    0.0002    71    72    73     3
    73    3.3991    0.0000    5.0292    0.1748   50.5238    0.0000    0.0002    72    73    74     3
    74    3.5102    0.0000    5.1641    0.1748   50.5238    0.0000    0.0002    73    74    75     3
    75    3.6213    0.0000    5.2990    0.1748   50.5238    0.0000    0.0002    74    75    76     3
    76    3.7325    0.0000    5.4339    0.1748   50.5238    0.0000    0.0002    75    76    77     3
    77    3.8436    0.0000    5.5688    0.1748   50.5238    0.0000    0.0002    76    77    78     3
    78    3.9547    0.0000    5.7038    0.1748   50.5238    0.0000    0.0002    77    78    79     3
    79    4.0658    0.0000    5.8387    0.1748   50.5238    0.0000    0.0002    78    79    80     3
    80    4.1769    0.0000    5.9736    0.1748   50.5238    0.0000    0.0002    79    80    81     3
    81    4.2881    0.0000    6.1085    0.1748   50.5238    0.0000    0.0002    80    81    82     3
    82    4.3992    0.0000    6.2434    0.1748   50.5238    0.0000    0.0002    81    82    83     3
    83    4.5103    0.0000    6.3783    0.1748   50.5238    0.0000    0.0002    82    83    84     3
    84    4.6214    0.0000    6.5132    0.1748   50.5238    0.0000    0.0002    83    84    85     3
    85    4.7325    0.0000    6.6481    0.1748   50.5238    0.0000    0.0002    84    85    86     3
    86    4.8436    0.0000    6.7830    0.1748   50.5238    0.0000    0.0002    85    86    87     3
    87    4.9548    0.0000    6.9180    0.1748   50.5238    0.0000    0.0002    86    87    88     3
    88    5.0659    0.0000    7.0529    0.1748   50.5238    0.0000    0.0002    87    88    89     3
    89    5.1770    0.0000    7.1878    0.1748   50.5238    0.0000    0.0002    88    89    90     3
    90    5.2881    0.0000    7.3227    0.1748   50.5238    0.0000    0.0002    89    90    91     3
    91    5.3992    0.0000    7.4576    0.1748   50.5238    0.0000    0.0002    90    91    92     3
    92    5.5104    0.0000    7.5925    0.1748   50.5238    0.0000    0.0002    91    92    93     3
    93    5.6215    0.0000    7.7274    0.1748   50.5238    0.0000    0.0002    92    93    94     3
    94    5.7326    0.0000    7.8623    0.1748   50.5238    0.0000    0.0002    93    94    95     3
    95    5.8437    0.0000    7.9973    0.1748   50.5238    0.0000    0.0002    94    95    96     3
    96    5.9548    0.0000    8.1322    0.1748   50.5238    0.0000    0.0002    95    96    97     3
    97    6.0659    0.0000    8.2671    0.1748   50.5238    0.0000    0.0002    96    97    98     3
    98    6.1771    0.0000    8.4020    0.1748   50.5238    0.0000    0.0002    97    98    99     3
    99    6.2882    0.0000    8.5369    0.1748   50.5238    0.0000    0.0002    98    99   100     3
   100    6.3993    0.0000    8.6718    0.1748   50.5238    0.0000    0.0002    99   100   101     3
   101    6.5104    0.0000    8.8067    0.1748   50.5238    0.0000    0.0002   100   101   102     3
   102    6.6215    0.0000    8.9416    0.1748   50.5238    0.0000    0.0002   101   102   103     3
   103    6.7327    0.0000    9.0765    0.1748   50.5238    0.0000    0.0002   102   103     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.01200E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.0120E+01 MHz
                                WAVELENGTH: 2.9625E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
